 # r       w_scrn(r)      v_ch(r)
    0.7465856660E-03    0.5777645042E+01    0.7654603391E+01
    0.7848639316E-03    0.5777627149E+01    0.7654585168E+01
    0.8251047659E-03    0.5777607368E+01    0.7654565021E+01
    0.8674087919E-03    0.5777585502E+01    0.7654542750E+01
    0.9118817916E-03    0.5777561335E+01    0.7654518137E+01
    0.9586349708E-03    0.5777534629E+01    0.7654490937E+01
    0.1007785237E-02    0.5777505120E+01    0.7654460882E+01
    0.1059455491E-02    0.5777472517E+01    0.7654427676E+01
    0.1113774935E-02    0.5777436499E+01    0.7654390992E+01
    0.1170879397E-02    0.5777396713E+01    0.7654350470E+01
    0.1230911668E-02    0.5777352767E+01    0.7654305712E+01
    0.1294021859E-02    0.5777304231E+01    0.7654256278E+01
    0.1360367778E-02    0.5777250629E+01    0.7654201685E+01
    0.1430115326E-02    0.5777191437E+01    0.7654141399E+01
    0.1503438906E-02    0.5777126076E+01    0.7654074829E+01
    0.1580521867E-02    0.5777053907E+01    0.7654001326E+01
    0.1661556956E-02    0.5776974228E+01    0.7653920173E+01
    0.1746746803E-02    0.5776886262E+01    0.7653830581E+01
    0.1836304427E-02    0.5776789153E+01    0.7653731677E+01
    0.1930453768E-02    0.5776681960E+01    0.7653622501E+01
    0.2029430249E-02    0.5776563641E+01    0.7653501995E+01
    0.2133481363E-02    0.5776433052E+01    0.7653368991E+01
    0.2242867292E-02    0.5776288931E+01    0.7653222205E+01
    0.2357861557E-02    0.5776129886E+01    0.7653060219E+01
    0.2478751704E-02    0.5775954385E+01    0.7652881473E+01
    0.2605840021E-02    0.5775760740E+01    0.7652684248E+01
    0.2739444296E-02    0.5775547093E+01    0.7652466651E+01
    0.2879898609E-02    0.5775311397E+01    0.7652226597E+01
    0.3027554168E-02    0.5775051401E+01    0.7651961793E+01
    0.3182780189E-02    0.5774764623E+01    0.7651669713E+01
    0.3345964819E-02    0.5774448336E+01    0.7651347578E+01
    0.3517516104E-02    0.5774099537E+01    0.7650992330E+01
    0.3697863011E-02    0.5773714925E+01    0.7650600607E+01
    0.3887456502E-02    0.5773290869E+01    0.7650168710E+01
    0.4086770659E-02    0.5772823376E+01    0.7649692575E+01
    0.4296303871E-02    0.5772308060E+01    0.7649167731E+01
    0.4516580081E-02    0.5771740099E+01    0.7648589269E+01
    0.4748150094E-02    0.5771114198E+01    0.7647951796E+01
    0.4991592955E-02    0.5770424540E+01    0.7647249389E+01
    0.5247517398E-02    0.5769664743E+01    0.7646475545E+01
    0.5516563369E-02    0.5768827800E+01    0.7645623129E+01
    0.5799403621E-02    0.5767906025E+01    0.7644684313E+01
    0.6096745403E-02    0.5766890991E+01    0.7643650515E+01
    0.6409332224E-02    0.5765773460E+01    0.7642512324E+01
    0.6737945714E-02    0.5764543308E+01    0.7641259433E+01
    0.7083407578E-02    0.5763189451E+01    0.7639880549E+01
    0.7446581651E-02    0.5761699752E+01    0.7638363314E+01
    0.7828376056E-02    0.5760060934E+01    0.7636694203E+01
    0.8229745479E-02    0.5758258476E+01    0.7634858430E+01
    0.8651693553E-02    0.5756276508E+01    0.7632839829E+01
    0.9095275367E-02    0.5754097693E+01    0.7630620744E+01
    0.9561600107E-02    0.5751703107E+01    0.7628181902E+01
    0.1005183383E-01    0.5749072101E+01    0.7625502275E+01
    0.1056720237E-01    0.5746182169E+01    0.7622558937E+01
    0.1110899442E-01    0.5743008786E+01    0.7619326914E+01
    0.1167856474E-01    0.5739525259E+01    0.7615779019E+01
    0.1227733756E-01    0.5735702550E+01    0.7611885680E+01
    0.1290681012E-01    0.5731509103E+01    0.7607614757E+01
    0.1356855642E-01    0.5726910650E+01    0.7602931354E+01
    0.1426423119E-01    0.5721870026E+01    0.7597797616E+01
    0.1499557396E-01    0.5716346944E+01    0.7592172519E+01
    0.1576441348E-01    0.5710297805E+01    0.7586011655E+01
    0.1657267224E-01    0.5703675452E+01    0.7579267006E+01
    0.1742237132E-01    0.5696428967E+01    0.7571886710E+01
    0.1831563540E-01    0.5688503418E+01    0.7563814830E+01
    0.1925469810E-01    0.5679839644E+01    0.7554991111E+01
    0.2024190758E-01    0.5670373996E+01    0.7545350741E+01
    0.2127973238E-01    0.5660038134E+01    0.7534824115E+01
    0.2237076759E-01    0.5648758758E+01    0.7523336597E+01
    0.2351774137E-01    0.5636457435E+01    0.7510808300E+01
    0.2472352175E-01    0.5623050336E+01    0.7497153872E+01
    0.2599112382E-01    0.5608448105E+01    0.7482282299E+01
    0.2732371724E-01    0.5592555628E+01    0.7466096740E+01
    0.2872463418E-01    0.5575271958E+01    0.7448494377E+01
    0.3019737766E-01    0.5556490147E+01    0.7429366319E+01
    0.3174563032E-01    0.5536097256E+01    0.7408597533E+01
    0.3337326359E-01    0.5513974275E+01    0.7386066845E+01
    0.3508434741E-01    0.5489996255E+01    0.7361646988E+01
    0.3688316037E-01    0.5464032354E+01    0.7335204737E+01
    0.3877420044E-01    0.5435946136E+01    0.7306601114E+01
    0.4076219620E-01    0.5405595782E+01    0.7275691705E+01
    0.4285211869E-01    0.5372834593E+01    0.7242327065E+01
    0.4504919380E-01    0.5337511430E+01    0.7206353261E+01
    0.4735891536E-01    0.5299471464E+01    0.7167612535E+01
    0.4978705887E-01    0.5258556889E+01    0.7125944116E+01
    0.5233969597E-01    0.5214607970E+01    0.7081185186E+01
    0.5502320956E-01    0.5167464087E+01    0.7033172016E+01
    0.5784430984E-01    0.5116965105E+01    0.6981741274E+01
    0.6081005103E-01    0.5062952809E+01    0.6926731515E+01
    0.6392784901E-01    0.5005272598E+01    0.6867984862E+01
    0.6720549992E-01    0.4943775370E+01    0.6805348874E+01
    0.7065119958E-01    0.4878319510E+01    0.6738678599E+01
    0.7427356405E-01    0.4808773257E+01    0.6667838802E+01
    0.7808165111E-01    0.4735016910E+01    0.6592706365E+01
    0.8208498297E-01    0.4656945703E+01    0.6513172828E+01
    0.8629357004E-01    0.4574472085E+01    0.6429147046E+01
    0.9071793599E-01    0.4487529079E+01    0.6340557938E+01
    0.9536914403E-01    0.4396072442E+01    0.6247357273E+01
    0.1002588246E+00    0.4300084446E+01    0.6149522455E+01
    0.1053992045E+00    0.4199575610E+01    0.6047059233E+01
    0.1108031372E+00    0.4094588836E+01    0.5940004291E+01
    0.1164841356E+00    0.3985200328E+01    0.5828427622E+01
    0.1224564049E+00    0.3871523947E+01    0.5712434629E+01
    0.1287348790E+00    0.3753710855E+01    0.5592167846E+01
    0.1353352574E+00    0.3631953978E+01    0.5467808215E+01
    0.1422740444E+00    0.3506485861E+01    0.5339575826E+01
    0.1495685907E+00    0.3377583114E+01    0.5207730034E+01
    0.1572371363E+00    0.3245561912E+01    0.5072568887E+01
    0.1652988567E+00    0.3110782409E+01    0.4934427804E+01
    0.1737739103E+00    0.2973641433E+01    0.4793677460E+01
    0.1826834892E+00    0.2834576847E+01    0.4650720839E+01
    0.1920498720E+00    0.2694057007E+01    0.4505989473E+01
    0.2018964795E+00    0.2552585361E+01    0.4359938889E+01
    0.2122479333E+00    0.2410686482E+01    0.4213043302E+01
    0.2231301176E+00    0.2268911182E+01    0.4065789680E+01
    0.2345702434E+00    0.2127819036E+01    0.3918671263E+01
    0.2465969169E+00    0.1987984732E+01    0.3772180712E+01
    0.2592402112E+00    0.1849977339E+01    0.3626803060E+01
    0.2725317411E+00    0.1714368447E+01    0.3483008652E+01
    0.2865047422E+00    0.1581708475E+01    0.3341246303E+01
    0.3011941545E+00    0.1452537637E+01    0.3201936884E+01
    0.3166367090E+00    0.1327359873E+01    0.3065467533E+01
    0.3328710202E+00    0.1206657092E+01    0.2932186713E+01
    0.3499376824E+00    0.1090861222E+01    0.2802400252E+01
    0.3678793710E+00    0.9803725415E+00    0.2676368513E+01
    0.3867409497E+00    0.8755305314E+00    0.2554304767E+01
    0.4065695822E+00    0.7766359875E+00    0.2436374788E+01
    0.4274148504E+00    0.6839211797E+00    0.2322697654E+01
    0.4493288784E+00    0.5975758053E+00    0.2213347663E+01
    0.4723664626E+00    0.5177172034E+00    0.2108357228E+01
    0.4965852091E+00    0.4444187537E+00    0.2007720585E+01
    0.5220456772E+00    0.3776808885E+00    0.1911398099E+01
    0.5488115314E+00    0.3174613100E+00    0.1819320967E+01
    0.5769497003E+00    0.2636479095E+00    0.1731396072E+01
    0.6065305440E+00    0.2160888150E+00    0.1647510806E+01
    0.6376280300E+00    0.1745684442E+00    0.1567537671E+01
    0.6703199182E+00    0.1388367189E+00    0.1491338508E+01
    0.7046879553E+00    0.1085894813E+00    0.1418768261E+01
    0.7408180794E+00    0.8349507214E-01    0.1349678201E+01
    0.7788006345E+00    0.6318013543E-01    0.1283918596E+01
    0.8187305969E+00    0.4725317172E-01    0.1221340837E+01
    0.8607078123E+00    0.3529598382E-01    0.1161799058E+01
    0.9048372455E+00    0.2688288500E-01    0.1105151316E+01
    0.9512292431E+00    0.2157758858E-01    0.1051260386E+01
    0.9999998093E+00    0.1894784749E-01    0.9999942623E+00
    0.1051270896E+01    0.1856657953E-01    0.9512264161E+00
    0.1105170707E+01    0.2002137202E-01    0.9048358828E+00
    0.1161834021E+01    0.2291866825E-01    0.8607072255E+00
    0.1221402525E+01    0.2688831905E-01    0.8187304152E+00
    0.1284025172E+01    0.3158916018E-01    0.7788006611E+00
    0.1349858550E+01    0.3670940010E-01    0.7408182109E+00
    0.1419067278E+01    0.4197255604E-01    0.7046881378E+00
    0.1491824413E+01    0.4713457930E-01    0.6703201234E+00
    0.1568311886E+01    0.5198889745E-01    0.6376282431E+00
    0.1648720956E+01    0.5636219578E-01    0.6065307572E+00
    0.1733252687E+01    0.6011788810E-01    0.5769499094E+00
    0.1822118453E+01    0.6315147016E-01    0.5488117341E+00
    0.1915540464E+01    0.6539151468E-01    0.5220458724E+00
    0.2013752323E+01    0.6679669181E-01    0.4965853963E+00
    0.2116999613E+01    0.6735211633E-01    0.4723666417E+00
    0.2225540504E+01    0.6716247142E-01    0.4493290493E+00
    0.2339646406E+01    0.6626346460E-01    0.4274150134E+00
    0.2459602642E+01    0.6471557633E-01    0.4065697374E+00
    0.2585709166E+01    0.6260166157E-01    0.3867410974E+00
    0.2718281310E+01    0.6002338878E-01    0.3678795116E+00
