 # r       w_scrn(r)      v_ch(r)
    0.1360367778E-02    0.5734119911E+01    0.7654201685E+01
    0.1430115326E-02    0.5734060724E+01    0.7654141399E+01
    0.1503438906E-02    0.5733995368E+01    0.7654074829E+01
    0.1580521867E-02    0.5733923206E+01    0.7654001326E+01
    0.1661556956E-02    0.5733843534E+01    0.7653920173E+01
    0.1746746803E-02    0.5733755576E+01    0.7653830581E+01
    0.1836304427E-02    0.5733658476E+01    0.7653731677E+01
    0.1930453768E-02    0.5733551292E+01    0.7653622501E+01
    0.2029430249E-02    0.5733432984E+01    0.7653501995E+01
    0.2133481363E-02    0.5733302407E+01    0.7653368991E+01
    0.2242867292E-02    0.5733158299E+01    0.7653222205E+01
    0.2357861557E-02    0.5732999268E+01    0.7653060219E+01
    0.2478751704E-02    0.5732823782E+01    0.7652881473E+01
    0.2605840021E-02    0.5732630155E+01    0.7652684248E+01
    0.2739444296E-02    0.5732416527E+01    0.7652466651E+01
    0.2879898609E-02    0.5732180853E+01    0.7652226597E+01
    0.3027554168E-02    0.5731920879E+01    0.7651961793E+01
    0.3182780189E-02    0.5731634127E+01    0.7651669713E+01
    0.3345964819E-02    0.5731317868E+01    0.7651347578E+01
    0.3517516104E-02    0.5730969101E+01    0.7650992330E+01
    0.3697863011E-02    0.5730584523E+01    0.7650600607E+01
    0.3887456502E-02    0.5730160505E+01    0.7650168710E+01
    0.4086770659E-02    0.5729693054E+01    0.7649692575E+01
    0.4296303871E-02    0.5729177784E+01    0.7649167731E+01
    0.4516580081E-02    0.5728609874E+01    0.7648589269E+01
    0.4748150094E-02    0.5727984028E+01    0.7647951796E+01
    0.4991592955E-02    0.5727294433E+01    0.7647249389E+01
    0.5247517398E-02    0.5726534703E+01    0.7646475545E+01
    0.5516563369E-02    0.5725697835E+01    0.7645623129E+01
    0.5799403621E-02    0.5724776142E+01    0.7644684313E+01
    0.6096745403E-02    0.5723761199E+01    0.7643650515E+01
    0.6409332224E-02    0.5722643767E+01    0.7642512324E+01
    0.6737945714E-02    0.5721413725E+01    0.7641259433E+01
    0.7083407578E-02    0.5720059988E+01    0.7639880549E+01
    0.7446581651E-02    0.5718570422E+01    0.7638363314E+01
    0.7828376056E-02    0.5716931750E+01    0.7636694203E+01
    0.8229745479E-02    0.5715129452E+01    0.7634858430E+01
    0.8651693553E-02    0.5713147660E+01    0.7632839829E+01
    0.9095275367E-02    0.5710969039E+01    0.7630620744E+01
    0.9561600107E-02    0.5708574665E+01    0.7628181902E+01
    0.1005183383E-01    0.5705943893E+01    0.7625502275E+01
    0.1056720237E-01    0.5703054216E+01    0.7622558937E+01
    0.1110899442E-01    0.5699881114E+01    0.7619326914E+01
    0.1167856474E-01    0.5696397895E+01    0.7615779019E+01
    0.1227733756E-01    0.5692575522E+01    0.7611885680E+01
    0.1290681012E-01    0.5688382444E+01    0.7607614757E+01
    0.1356855642E-01    0.5683784396E+01    0.7602931354E+01
    0.1426423119E-01    0.5678744213E+01    0.7597797616E+01
    0.1499557396E-01    0.5673221616E+01    0.7592172519E+01
    0.1576441348E-01    0.5667173004E+01    0.7586011655E+01
    0.1657267224E-01    0.5660551228E+01    0.7579267006E+01
    0.1742237132E-01    0.5653305372E+01    0.7571886710E+01
    0.1831563540E-01    0.5645380509E+01    0.7563814830E+01
    0.1925469810E-01    0.5636717481E+01    0.7554991111E+01
    0.2024190758E-01    0.5627252648E+01    0.7545350741E+01
    0.2127973238E-01    0.5616917668E+01    0.7534824115E+01
    0.2237076759E-01    0.5605639254E+01    0.7523336597E+01
    0.2351774137E-01    0.5593338970E+01    0.7510808300E+01
    0.2472352175E-01    0.5579933002E+01    0.7497153872E+01
    0.2599112382E-01    0.5565331990E+01    0.7482282299E+01
    0.2732371724E-01    0.5549440834E+01    0.7466096740E+01
    0.2872463418E-01    0.5532158585E+01    0.7448494377E+01
    0.3019737766E-01    0.5513378310E+01    0.7429366319E+01
    0.3174563032E-01    0.5492987064E+01    0.7408597533E+01
    0.3337326359E-01    0.5470865854E+01    0.7386066845E+01
    0.3508434741E-01    0.5446889725E+01    0.7361646988E+01
    0.3688316037E-01    0.5420927851E+01    0.7335204737E+01
    0.3877420044E-01    0.5392843785E+01    0.7306601114E+01
    0.4076219620E-01    0.5362495725E+01    0.7275691705E+01
    0.4285211869E-01    0.5329736960E+01    0.7242327065E+01
    0.4504919380E-01    0.5294416364E+01    0.7206353261E+01
    0.4735891536E-01    0.5256379090E+01    0.7167612535E+01
    0.4978705887E-01    0.5215467345E+01    0.7125944116E+01
    0.5233969597E-01    0.5171521369E+01    0.7081185186E+01
    0.5502320956E-01    0.5124380550E+01    0.7033172016E+01
    0.5784430984E-01    0.5073884723E+01    0.6981741274E+01
    0.6081005103E-01    0.5019875670E+01    0.6926731515E+01
    0.6392784901E-01    0.4962198757E+01    0.6867984862E+01
    0.6720549992E-01    0.4900704865E+01    0.6805348874E+01
    0.7065119958E-01    0.4835252343E+01    0.6738678599E+01
    0.7427356405E-01    0.4765709391E+01    0.6667838802E+01
    0.7808165111E-01    0.4691956280E+01    0.6592706365E+01
    0.8208498297E-01    0.4613888172E+01    0.6513172828E+01
    0.8629357004E-01    0.4531417502E+01    0.6429147046E+01
    0.9071793599E-01    0.4444477185E+01    0.6340557938E+01
    0.9536914403E-01    0.4353022987E+01    0.6247357273E+01
    0.1002588246E+00    0.4257037029E+01    0.6149522455E+01
    0.1053992045E+00    0.4156529886E+01    0.6047059233E+01
    0.1108031372E+00    0.4051544257E+01    0.5940004291E+01
    0.1164841356E+00    0.3942156473E+01    0.5828427622E+01
    0.1224564049E+00    0.3828480141E+01    0.5712434629E+01
    0.1287348790E+00    0.3710666661E+01    0.5592167846E+01
    0.1353352574E+00    0.3588908655E+01    0.5467808215E+01
    0.1422740444E+00    0.3463439074E+01    0.5339575826E+01
    0.1495685907E+00    0.3334534172E+01    0.5207730034E+01
    0.1572371363E+00    0.3202510768E+01    0.5072568887E+01
    0.1652988567E+00    0.3067728642E+01    0.4934427804E+01
    0.1737739103E+00    0.2930585573E+01    0.4793677460E+01
    0.1826834892E+00    0.2791519050E+01    0.4650720839E+01
    0.1920498720E+00    0.2650998789E+01    0.4505989473E+01
    0.2018964795E+00    0.2509527918E+01    0.4359938889E+01
    0.2122479333E+00    0.2367632856E+01    0.4213043302E+01
    0.2231301176E+00    0.2225864168E+01    0.4065789680E+01
    0.2345702434E+00    0.2084783875E+01    0.3918671263E+01
    0.2465969169E+00    0.1944966545E+01    0.3772180712E+01
    0.2592402112E+00    0.1806984325E+01    0.3626803060E+01
    0.2725317411E+00    0.1671408785E+01    0.3483008652E+01
    0.2865047422E+00    0.1538794115E+01    0.3341246303E+01
    0.3011941545E+00    0.1409680604E+01    0.3201936884E+01
    0.3166367090E+00    0.1284576555E+01    0.3065467533E+01
    0.3328710202E+00    0.1163963909E+01    0.2932186713E+01
    0.3499376824E+00    0.1048279461E+01    0.2802400252E+01
    0.3678793710E+00    0.9379233671E+00    0.2676368513E+01
    0.3867409497E+00    0.8332401572E+00    0.2554304767E+01
    0.4065695822E+00    0.7345300661E+00    0.2436374788E+01
    0.4274148504E+00    0.6420303359E+00    0.2322697654E+01
    0.4493288784E+00    0.5559294782E+00    0.2213347663E+01
    0.4723664626E+00    0.4763492138E+00    0.2108357228E+01
    0.4965852091E+00    0.4033608021E+00    0.2007720585E+01
    0.5220456772E+00    0.3369681668E+00    0.1911398099E+01
    0.5488115314E+00    0.2771258888E+00    0.1819320967E+01
    0.5769497003E+00    0.2237239967E+00    0.1731396072E+01
    0.6065305440E+00    0.1766064341E+00    0.1647510806E+01
    0.6376280300E+00    0.1355583895E+00    0.1567537671E+01
    0.6703199182E+00    0.1003248450E+00    0.1491338508E+01
    0.7046879553E+00    0.7060101625E-01    0.1418768261E+01
    0.7408180794E+00    0.4604995412E-01    0.1349678201E+01
    0.7788006345E+00    0.2629680516E-01    0.1283918596E+01
    0.8187305969E+00    0.1094515141E-01    0.1221340837E+01
    0.8607078123E+00   -0.4250619238E-03    0.1161799058E+01
    0.9048372455E+00   -0.8243346545E-02    0.1105151316E+01
    0.9512292431E+00   -0.1294735418E-01    0.1051260386E+01
    0.9999998093E+00   -0.1497133686E-01    0.9999942623E+00
    0.1051270896E+01   -0.1474261896E-01    0.9512264161E+00
    0.1105170707E+01   -0.1267331726E-01    0.9048358828E+00
    0.1161834021E+01   -0.9155580795E-02    0.8607072255E+00
    0.1221402525E+01   -0.4556827232E-02    0.8187304152E+00
    0.1284025172E+01    0.7849946148E-03    0.7788006611E+00
    0.1349858550E+01    0.6562968263E-02    0.7408182109E+00
    0.1419067278E+01    0.1250528901E-01    0.7046881378E+00
    0.1491824413E+01    0.1837409636E-01    0.6703201234E+00
    0.1568311886E+01    0.2396841898E-01    0.6376282431E+00
    0.1648720956E+01    0.2912145560E-01    0.6065307572E+00
    0.1733252687E+01    0.3370206566E-01    0.5769499094E+00
    0.1822118453E+01    0.3761111879E-01    0.5488117341E+00
    0.1915540464E+01    0.4078134108E-01    0.5220458724E+00
    0.2013752323E+01    0.4317407052E-01    0.4965853963E+00
    0.2116999613E+01    0.4477633575E-01    0.4723666417E+00
    0.2225540504E+01    0.4557303194E-01    0.4493290493E+00
    0.2339646406E+01    0.4562033934E-01    0.4274150134E+00
    0.2459602642E+01    0.4499305702E-01    0.4065697374E+00
    0.2585709166E+01    0.4378248880E-01    0.3867410974E+00
    0.2718281310E+01    0.4209353245E-01    0.3678795116E+00
